No.,Time,Source,Destination,Protocol,Length,Info,RTT
63,10.247704353,10.42.0.250,13.211.139.52,HTTP/JSON,63,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.173254359
77,13.929535577,10.42.0.250,13.211.139.52,HTTP/JSON,63,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.240806011
85,16.591919282,10.42.0.250,13.211.139.52,HTTP/JSON,63,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.473996680
93,19.459234610,10.42.0.250,13.211.139.52,HTTP/JSON,63,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.173679314
101,21.917669170,10.42.0.250,13.211.139.52,HTTP/JSON,63,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.173842881
109,24.476806547,10.42.0.250,13.211.139.52,HTTP/JSON,63,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.176103309
117,27.044310109,10.42.0.250,13.211.139.52,HTTP/JSON,63,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.189294792
128,30.109005724,10.42.0.250,13.211.139.52,HTTP/JSON,63,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.338002291
141,32.977274552,10.42.0.250,13.211.139.52,HTTP/JSON,63,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.173062219
150,35.638272156,10.42.0.250,13.211.139.52,HTTP/JSON,121,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.174641963
168,38.403839760,10.42.0.250,13.211.139.52,HTTP/JSON,121,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.174309512
182,41.167876985,10.42.0.250,13.211.139.52,HTTP/JSON,121,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.208821495
194,44.137908383,10.42.0.250,13.211.139.52,HTTP/JSON,121,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.173991509
202,46.697738953,10.42.0.250,13.211.139.52,HTTP/JSON,121,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.175822672
213,49.156548684,10.42.0.250,13.211.139.52,HTTP/JSON,121,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.172462810
222,51.819601420,10.42.0.250,13.211.139.52,HTTP/JSON,121,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.174947073
230,54.376426747,10.42.0.250,13.211.139.52,HTTP/JSON,121,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.189060304
238,57.756735114,10.42.0.250,13.211.139.52,HTTP/JSON,121,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.256060106
246,61.550733356,10.42.0.250,13.211.139.52,HTTP/JSON,121,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.329294882
254,64.633396272,10.42.0.250,13.211.139.52,HTTP/JSON,171,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.172013269
267,67.189588300,10.42.0.250,13.211.139.52,HTTP/JSON,171,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.174940151
276,69.840687670,10.42.0.250,13.211.139.52,HTTP/JSON,171,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.173424114
284,72.503255925,10.42.0.250,13.211.139.52,HTTP/JSON,171,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.337677889
294,75.572754885,10.42.0.250,13.211.139.52,HTTP/JSON,171,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.308068639
302,78.644667197,10.42.0.250,13.211.139.52,HTTP/JSON,171,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.173536562
312,81.105422480,10.42.0.250,13.211.139.52,HTTP/JSON,171,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.245744578
328,83.870560951,10.42.0.250,13.211.139.52,HTTP/JSON,171,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.173915987
343,86.635087515,10.42.0.250,13.211.139.52,HTTP/JSON,171,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.766814882
354,90.013551391,10.42.0.250,13.211.139.52,HTTP/JSON,171,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.402881259
370,92.982685917,10.42.0.250,13.211.139.52,HTTP/JSON,230,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.173705166
381,95.441494983,10.42.0.250,13.211.139.52,HTTP/JSON,230,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.172940368
396,98.000176530,10.42.0.250,13.211.139.52,HTTP/JSON,230,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.173663648
404,100.763987134,10.42.0.250,13.211.139.52,HTTP/JSON,230,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.174398349
412,103.630433730,10.42.0.250,13.211.139.52,HTTP/JSON,230,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.535065642
426,106.703761732,10.42.0.250,13.211.139.52,HTTP/JSON,230,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.359365389
435,109.366958467,10.42.0.250,13.211.139.52,HTTP/JSON,230,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.174235931
443,112.029732166,10.42.0.250,13.211.139.52,HTTP/JSON,230,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.173869107
451,114.792381801,10.42.0.250,13.211.139.52,HTTP/JSON,230,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.174008382
459,117.556892777,10.42.0.250,13.211.139.52,HTTP/JSON,230,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.288638871
467,120.425537993,10.42.0.250,13.211.139.52,HTTP/JSON,280,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.176785187
475,123.496467078,10.42.0.250,13.211.139.52,HTTP/JSON,280,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.172649943
490,126.159206743,10.42.0.250,13.211.139.52,HTTP/JSON,280,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.353936919
499,129.026931991,10.42.0.250,13.211.139.52,HTTP/JSON,280,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.256953894
515,132.097943219,10.42.0.250,13.211.139.52,HTTP/JSON,280,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.306135159
523,135.173355502,10.42.0.250,13.211.139.52,HTTP/JSON,280,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.243962628
533,138.039265756,10.42.0.250,13.211.139.52,HTTP/JSON,280,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.173864185
545,140.701000850,10.42.0.250,13.211.139.52,HTTP/JSON,280,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.172895438
553,143.364789681,10.42.0.250,13.211.139.52,HTTP/JSON,280,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.173806655
564,146.026911590,10.42.0.250,13.211.139.52,HTTP/JSON,280,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.174303904
573,149.098341711,10.42.0.250,13.211.139.52,HTTP/JSON,340,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.233616151
581,151.968835391,10.42.0.250,13.211.139.52,HTTP/JSON,340,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.173877504
589,154.629810932,10.42.0.250,13.211.139.52,HTTP/JSON,340,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.173815960
597,157.393729607,10.42.0.250,13.211.139.52,HTTP/JSON,340,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.175017202
605,160.055565681,10.42.0.250,13.211.139.52,HTTP/JSON,340,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.175640828
615,162.615471638,10.42.0.250,13.211.139.52,HTTP/JSON,340,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.402573648
626,166.096334434,10.42.0.250,13.211.139.52,HTTP/JSON,340,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.461597584
635,169.167528446,10.42.0.250,13.211.139.52,HTTP/JSON,340,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.176384109
649,171.834288892,10.42.0.250,13.211.139.52,HTTP/JSON,340,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.175665723
659,174.491859521,10.42.0.250,13.211.139.52,HTTP/JSON,340,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.179093079
675,177.156953624,10.42.0.250,13.211.139.52,HTTP/JSON,390,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.242281538
685,180.023382122,10.42.0.250,13.211.139.52,HTTP/JSON,390,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.392110697
695,182.888962851,10.42.0.250,13.211.139.52,HTTP/JSON,390,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.273463480
712,185.756679266,10.42.0.250,13.211.139.52,HTTP/JSON,390,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.174819712
723,188.623574069,10.42.0.250,13.211.139.52,HTTP/JSON,390,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.174171291
731,191.390051167,10.42.0.250,13.211.139.52,HTTP/JSON,390,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.372896388
739,194.768053233,10.42.0.250,13.211.139.52,HTTP/JSON,390,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.213754726
747,197.636714477,10.42.0.250,13.211.139.52,HTTP/JSON,390,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.176171367
755,200.401751393,10.42.0.250,13.211.139.52,HTTP/JSON,390,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.175100878
763,203.066191906,10.42.0.250,13.211.139.52,HTTP/JSON,390,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.175281679
774,205.662327774,10.42.0.250,13.211.139.52,HTTP/JSON,451,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.177788861
783,208.489377115,10.42.0.250,13.211.139.52,HTTP/JSON,451,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.403610669
793,211.813441243,10.42.0.250,13.211.139.52,HTTP/JSON,451,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.175161116
803,214.633302662,10.42.0.250,13.211.139.52,HTTP/JSON,451,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.247451601
821,217.502158186,10.42.0.250,13.211.139.52,HTTP/JSON,451,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.174196452
835,220.166753968,10.42.0.250,13.211.139.52,HTTP/JSON,451,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.173961518
843,223.140956019,10.42.0.250,13.211.139.52,HTTP/JSON,451,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.321003873
860,226.526515024,10.42.0.250,13.211.139.52,HTTP/JSON,451,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.338890377
869,229.382011554,10.42.0.250,13.211.139.52,HTTP/JSON,451,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.173963145
879,232.041386849,10.42.0.250,13.211.139.52,HTTP/JSON,451,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.175299205
887,234.707979855,10.42.0.250,13.211.139.52,HTTP/JSON,501,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.173857658
898,237.403468662,10.42.0.250,13.211.139.52,HTTP/JSON,501,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.175261297
906,240.647239896,10.42.0.250,13.211.139.52,HTTP/JSON,501,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.345740278
914,243.928562621,10.42.0.250,13.211.139.52,HTTP/JSON,501,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.282661231
927,247.299725158,10.42.0.250,13.211.139.52,HTTP/JSON,501,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.280437042
936,250.065356887,10.42.0.250,13.211.139.52,HTTP/JSON,501,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.179158054
944,252.931780867,10.42.0.250,13.211.139.52,HTTP/JSON,501,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.349978636
952,256.004885247,10.42.0.250,13.211.139.52,HTTP/JSON,501,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.376238427
960,258.870932386,10.42.0.250,13.211.139.52,HTTP/JSON,501,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.175871239
972,261.536252108,10.42.0.250,13.211.139.52,HTTP/JSON,501,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.173427336
982,264.195812656,10.42.0.250,13.211.139.52,HTTP/JSON,563,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.172450596
994,267.065819584,10.42.0.250,13.211.139.52,HTTP/JSON,563,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.332518842
1002,269.930517676,10.42.0.250,13.211.139.52,HTTP/JSON,563,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.219681259
1012,273.003565653,10.42.0.250,13.211.139.52,HTTP/JSON,563,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.187384853
1028,275.769870970,10.42.0.250,13.211.139.52,HTTP/JSON,563,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.174085635
1036,278.533110971,10.42.0.250,13.211.139.52,HTTP/JSON,563,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.174251134
1044,281.298869735,10.42.0.250,13.211.139.52,HTTP/JSON,563,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.298526212
1052,284.269973919,10.42.0.250,13.211.139.52,HTTP/JSON,563,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.307403922
1065,287.136399758,10.42.0.250,13.211.139.52,HTTP/JSON,563,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.186031904
1074,289.798773055,10.42.0.250,13.211.139.52,HTTP/JSON,563,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.178464635
1082,292.667894030,10.42.0.250,13.211.139.52,HTTP/JSON,613,"POST /data HTTP/1.1 , JavaScript Object Notation (application/json)",0.175998072
